18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:31:01.381561 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.3ms
18:31:01.388000 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:01.388048 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.409345 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.2ms
18:31:01.413290 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.434675 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.459791 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:31:01.467690 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.485101 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.509187 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.4ms
18:31:01.519288 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.534491 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.4ms
18:31:01.539840 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.548858 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4.2ms
18:31:01.553888 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:01.559574 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:31:01.566869 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.584761 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 900µs
18:31:01.586058 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.607942 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6ms
18:31:01.615056 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.629760 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2ms
18:31:01.632317 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.650793 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.6ms
18:31:01.660834 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.676094 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.9ms
18:31:01.679759 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.687382 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 3.9ms
18:31:01.691997 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:01.697969 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.723319 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.7ms
18:31:01.727909 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.748560 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.772163 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.9ms
18:31:01.781424 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.797462 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.6ms
18:31:01.805096 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.817873 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.839699 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:31:01.850229 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.859671 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 600µs
18:31:01.860053 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.860589 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:01.885438 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:31:01.895318 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.909171 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:01.934473 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.5ms
18:31:01.942737 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.956333 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.7ms
18:31:01.963132 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.978458 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:31:01.984325 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:01.992244 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 3.6ms
18:31:01.996801 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.003460 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.3ms
18:31:02.005249 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.025752 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.3ms
18:31:02.028766 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.051004 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.8ms
18:31:02.053413 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.072054 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 0s
18:31:02.072347 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.093949 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:31:02.105230 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.115188 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.1ms
18:31:02.124548 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.132838 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 8.5ms
18:31:02.137553 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.142182 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.159943 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.3ms
18:31:02.162914 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.184605 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.2ms
18:31:02.192466 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.209033 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.5ms
18:31:02.215621 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.233567 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.9ms
18:31:02.244868 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.255817 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.281198 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:31:02.291560 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.298710 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 6.2ms
18:31:02.305408 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.306296 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.7ms
18:31:02.310643 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.331785 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.356216 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.381535 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.5ms
18:31:02.389155 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.406809 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.2ms
18:31:02.415006 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.423793 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.3ms
18:31:02.430118 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3ms
18:31:02.430145 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.434103 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.455397 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.8ms
18:31:02.462391 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.476057 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.2ms
18:31:02.485838 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.501158 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.2ms
18:31:02.506412 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.525291 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:31:02.529595 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.550296 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.8ms
18:31:02.554031 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.561650 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.7ms
18:31:02.568517 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.575037 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.9ms
18:31:02.585002 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.595793 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.5ms
18:31:02.600608 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.616741 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.1ms
18:31:02.622692 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.641962 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.662636 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1ms
18:31:02.664372 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.687918 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 500µs
18:31:02.688895 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.696696 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 7.7ms
18:31:02.705788 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.709397 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.1ms
18:31:02.716634 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.729664 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.1ms
18:31:02.731177 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.750237 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.3ms
18:31:02.753161 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.772563 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:31:02.773103 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.794796 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:31:02.799643 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.817802 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.843030 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.5ms
18:31:02.847276 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.855378 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 600µs
18:31:02.856217 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:02.867189 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.7ms
18:31:02.878264 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.888641 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:31:02.889112 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.909408 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.1ms
18:31:02.914932 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:02.934777 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.956471 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:02.981744 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:31:02.983897 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.002629 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:31:03.003162 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.011820 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.1ms
18:31:03.022280 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.027935 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.4ms
18:31:03.035658 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.053170 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.4ms
18:31:03.057453 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.075651 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.9ms
18:31:03.083431 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.100915 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.3ms
18:31:03.106112 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.123574 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 700µs
18:31:03.124797 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.131335 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 5.7ms
18:31:03.138742 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.148613 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.173958 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.194980 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.220339 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.4ms
18:31:03.225948 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.243324 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.268672 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3ms
18:31:03.272426 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.279769 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 800µs
18:31:03.281049 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.293538 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.314827 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.336690 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.6ms
18:31:03.339994 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.359880 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:31:03.369978 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.385232 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:31:03.393612 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.410491 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:31:03.415411 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.420977 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.4ms
18:31:03.431805 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.432051 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 100µs
18:31:03.432399 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.457424 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.478835 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.9ms
18:31:03.484727 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.504139 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.6ms
18:31:03.507531 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.526392 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:31:03.533807 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.548398 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:31:03.553434 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.561544 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 1.5ms
18:31:03.563575 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.573554 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.598795 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.9ms
18:31:03.601203 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.620559 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.645319 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.666380 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 400µs
18:31:03.667230 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.688091 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:31:03.697896 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.706903 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 7.7ms
18:31:03.710003 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.5ms
18:31:03.715549 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.715678 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.735356 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.1ms
18:31:03.743739 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.758534 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:31:03.782073 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.7ms
18:31:03.785532 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.802936 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:31:03.807069 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.824654 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.4ms
18:31:03.828874 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.836014 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 3ms
18:31:03.839859 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:31:03.849937 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.6ms
18:31:03.852095 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.872121 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 900µs
18:31:03.873505 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.897375 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.4ms
18:31:03.903763 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.922676 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.9ms
18:31:03.931976 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:31:03.948030 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.6ms
18:31:03.952478 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
